<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Picross 3D (USA) (Demo).nds" size="1630408" crc="714518cf" md5="a57bdd83c5244c014404204a8391a23e" sha1="426fc9690207e7be29ccd49a6a704e69410a4254" sha256="8586a4a09bcbaeac2a0b13b2d31eac877bf661c5bf3f13fbec97da7c9a9662fa" status="verified" serial="NTRJ"/>
		<rom name="Picross 3D (USA) (Demo).bcn" size="856" crc="b7c41a6e" md5="39efa6060377d9b4fecbc50137275472" sha1="eeb66a86ced6211155632bddea9d642090cbef7b" sha256="406fce077da4bda051d57d2761cfde59115f437247b9dee64e3c50c362868735" status="verified"/>
		<rom name="Picross 3D (USA) (Demo).bin" size="1630740" crc="35e15e6f" md5="5719066521580141e9d75ab2045fc99b" sha1="74c58d658e871e8804654fbe851435a24c7118b4" sha256="bfcfcfb09cc4f0d37769d279d9e26d271446cc5f8403a243908e2b751fc68835" status="verified"/>
	</game>
	<game name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo)" id="0282">
		<description>Picross 3D (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1807560" crc="f78fb7f9" md5="e306f543783208bcf1996b473df810a4" sha1="4d0ce72d7ea6d1440305dd8b69578bfb9243429a" sha256="4914960ac14d03fa419e6e4c7ac74484bd509fb206de5f3a2280547441239b5e" status="verified" serial="NTRJ"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo).bcn" size="856" crc="9323d096" md5="505f5fe00b2163ceee0962ea3f8298c2" sha1="b637132ab12a652611ce406e30cbec88ab6d9967" sha256="d79a42da26dd51462e9e2f6ece8b2df47d5449ef95e6d998c1e05e4bdc939920" status="verified"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo).bin" size="1807892" crc="fd9a50b2" md5="6da9abefaa596e13b2e4017f26770b24" sha1="e74a34e021c7e492ec48879ec09f8b028c74422c" sha256="97887ae794270618492d235e1d352426ba454bf55e3b31075f9c59ea8e6b6dca" status="verified"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo) (France).bcn" size="856" crc="9eba22fb" md5="b18678c5fe4b419f9b500aeac3d9d8b6" sha1="76d717bbf032d3c01d6d2e18a8a6ef89ced72050" sha256="12ff6cc4a3dd460669195956823918426abf4f3610e274663be93ce6de942fe4" status="verified"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo) (France).bin" size="1807892" crc="e4ac49ad" md5="f3f1694c6986cfbf3cb20d8604206bc3" sha1="ec10cb283a85aa6da153d23f6f6596cbdf72bc06" sha256="dacccc6161db6542cca3007d5185c272212e818e41af4fd10dc36c7949d4b9c0" status="verified"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bcn" size="856" crc="bd66d3dc" md5="05c30d1d57e2ed98ca3bb7e2c46c6006" sha1="4183bb1a054e6c6275b75b6bdd4e67ba9c14ba78" sha256="b127e47ed5c0a1533f26875b1a066c28f1a5709be2b6155b3183ddb4f120a6c0" status="verified"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bin" size="1807892" crc="9326bb73" md5="08641532fb19da0d4be5232bcf855453" sha1="98f015e9b2c3509ecabc79e8dda66c225c92af91" sha256="9df7d3d44e3ae4f5ba9c964315a56cc83436ce05d29ff93f644738a825467a27" status="verified"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bcn" size="856" crc="47e96b63" md5="bb93ae04ed4acdf005738b1653ece924" sha1="b3e59eed54172851acfcec2dea44cd42f05c2191" sha256="945d09a7f71021dc1896343346d46cdb205f6707c89ce222f6e7d4b4841fc7cc" status="verified"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bin" size="1807892" crc="9f9a4716" md5="3a733be353d9e0c0c15d2645f6b23337" sha1="a9c03e9d6e958b3a7764eacfd5c7653b220c8417" sha256="e13d099cebcd1e6a7f23a7e8db309947a153a5dea090c37bd650d2f159aa3daa" status="verified"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bcn" size="856" crc="f3e71f16" md5="1cb0d6e0359584a72eaa13a99dfab85e" sha1="50c5c52280c8550283e76e0564f01ca5afa9c940" sha256="88fc2a16d08ce57cb2194d7edbc0ab25882ecea3e25688b9506273e781f66403" status="verified"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bin" size="1807892" crc="bcb176b0" md5="41b1b4d996966cec6465f4cf604d26b2" sha1="e99baa4f6a19735f76144d59533ccb846e6be4a0" sha256="a8f50b453b8d13901d7f658ac7e5494a703f476ac7dba691b9f81f94c4de2bd3" status="verified"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bcn" size="856" crc="ebaab569" md5="0181f6237f4ad905af3a7f64ef463099" sha1="bdcaee318d474be9d3081697bba1b8bb75d6f460" sha256="5b1df0954ae9a5a5588acb24924b0c235ac979c61d1d8989d0788102a5d94faf" status="verified"/>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bin" size="1807892" crc="ca3dc339" md5="a9e8f80cc79386745e889c56306b15cc" sha1="61e0f6e396193149042529b3250fb857dc9108c1" sha256="16672659408b66533dde2319166dc7d0ea392af32a9438788d76ef99dcf76d75" status="verified"/>
	</game>
	<game name="Picross 3D (USA) (Demo) (DS Broadcast)" id="0513">
		<description>Picross 3D (USA) (Demo) (DS Broadcast)</description>
		<rom name="Picross 3D (USA) (Demo) (DS Broadcast).nds" size="1066184" crc="666ff1e7" md5="7df74afc91905a495b62e9cd16bdb1bb" sha1="23159617b4b5c584bf858c679124894374347493" sha256="adf74644df3b00361a9ec62baba50797abd3968dd219fd378c59333457ce0359" serial="NTRJ"/>
	</game>
	<game name="Picross 3D (Europe) (Demo) (DS Broadcast)" id="0530">
		<description>Picross 3D (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Picross 3D (Europe) (Demo) (DS Broadcast).nds" size="1114312" crc="10065db3" md5="664f714db47cb3fb551e48619daa8a1c" sha1="6918e3f9866893225856cddb49d9c34e007b69ac" sha256="5ff523cf591e5c446abae0ac93c2236d71347067dbb5fded3b0a9eba673aa156" serial="NTRJ"/>
	</game>
	<game name="Picross DS (Europe, Australia) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 4, Nintendo Channel)" id="0284">
		<description>Picross DS (Europe, Australia) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 4, Nintendo Channel)</description>
		<rom name="Picross DS (Europe, Australia) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 4, Nintendo Channel).nds" size="1328328" crc="4a7a665e" md5="ef18519fea8f4499ee4242445b144309" sha1="acdc407744d4b7eac5c2573529833ccf91f01bfc" sha256="3ab99d905ca838e9a7524c93347a05295a67e80dd00ec1b5c8a93a6282afffed" status="verified" serial="NTRJ"/>
		<rom name="Picross DS (Europe, Australia) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 4, Nintendo Channel).bcn" size="856" crc="3e0e89eb" md5="1b57eb0938cc1127cd8f762a3067f030" sha1="dc9255713effa1c6d89a608d7d882710f069c32d" sha256="98491a66adb7da96a270da067b318c5eab8d1fa1977464fe81a07bd5acbf6d0f" status="verified"/>
		<rom name="Picross DS (Europe, Australia) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 4, Nintendo Channel) (France).bcn" size="856" crc="172472e4" md5="084a41efbb384d4b36a971fc60001bc9" sha1="22eaafb65abb93dda1d3e7509cc4b79a89656c18" sha256="726cfd2a99817ed90d5a1555aed486af7ab2e6b0aba6e8fa85fa564ec6f66581" status="verified"/>
		<rom name="Picross DS (Europe, Australia) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 4, Nintendo Channel) (Italy).bcn" size="856" crc="2780f220" md5="e9f4ebdaa94436a26266fef970335635" sha1="020fc6542de6ac779c2e570e12885108e9762e71" sha256="a81072258e95ce9d9184b4e60ef40ab42f48cc3db5d71f1ca938020da3299d44" status="verified"/>
		<rom name="Picross DS (Europe, Australia) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 4, Nintendo Channel) (Germany).bcn" size="856" crc="226196e0" md5="4046957487d1e8358fe5540b558b0e6b" sha1="c2da56e7c4e8d19804803abad4afe2d54cf8fd53" sha256="f7308a8a285dfbd8a5a6d9dff6cdc6c21a729866f35c541253477063f4d72330" status="verified"/>
		<rom name="Picross DS (Europe, Australia) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 4, Nintendo Channel) (Spain).bcn" size="856" crc="1e16feae" md5="db16d33e9fd22131cbab5ef38a91ae33" sha1="46697c4871ac8397941db2a3b8e1fc4e0789e3d1" sha256="62c6df9af8785bee8dd6f8cd30da2483994fe702f322efb90cf1bc505a59bb51" status="verified"/>
		<rom name="Picross DS (Europe, Australia) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 4, Nintendo Channel) (Netherlands).bcn" size="856" crc="4ab62b32" md5="05b58c8c8c29dd8a354cb298a1ad0536" sha1="dc2a96ec67a6faad65f838066277608d2d42d9a4" sha256="8a14a9b1e1edd778af3242e1159f8de16ed5c4f2a7a188d0c733111e18c84a40" status="verified"/>
	</game>
	<game name="Picross DS (Europe) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 5 + 6)" id="0286">
		<description>Picross DS (Europe) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 5 + 6)</description>
		<rom name="Picross DS (Europe) (En,Fr,De,Es,It) (Demo) (DS Download Station Vol. 5 + 6).nds" size="1327816" crc="3c8fca1e" md5="e0158e02df67e292f0453fea40ff9991" sha1="a45f76c60b39cd9115073722c9ab046f86b02318" sha256="6967445606cb30a405331020e5d45a56424f586bbf43d7b4df947b09194c493b" status="verified" serial="NTRJ"/>
	</game>
	<game name="Picross DS (USA) (Demo) (DS Download Station)" id="0287">
		<description>Picross DS (USA) (Demo) (DS Download Station)</description>
		<rom name="Picross DS (USA) (Demo) (DS Download Station).nds" size="1263304" crc="8758b3bf" md5="b60efc1bce6fb6dc76541a93cf6e0aba" sha1="3c5140ef3774960ebe88b9a465433b2fe85e1f2a" sha256="d926f6842636ef2a22fc36fb900f70a74b19314200ada241d65754ffc4a3f8b9" status="verified" serial="NTRJ"/>
	</game>
	<game name="PictoImage (USA) (Demo)" id="0288">
		<description>PictoImage (USA) (Demo)</description>
		<rom name="PictoImage (USA) (Demo).nds" size="2249416" crc="4f823e89" md5="16086543a1c9da2869d841798ac5ee80" sha1="f999a7b32a7d03ea5cf85d1f8342ed7ee53298bc" sha256="f810f6346bf11a8a8ef75601288a4330fffa4ba59bce8497856dae6e08f128e0" status="verified" serial="NTRJ"/>
		<rom name="PictoImage (USA) (Demo).bcn" size="856" crc="44e112cf" md5="b5ade5eb2338f17538e2b9abcf487838" sha1="4d184e9318ad8fc8c71209a33adc5e6ca4088e12" sha256="bd11c462205dfad370e6a964adb611e997cbc1f1fc5b552699b8b44a0b552d6c" status="verified"/>
	</game>
	<game name="Ping Pals (USA) (Demo)" id="0088">
		<description>Ping Pals (USA) (Demo)</description>
		<rom name="Ping Pals (USA) (Demo).nds" size="1730760" crc="3ccb2a6a" md5="d45b022debfbac047ee75248c2fcb0ae" sha1="2dd3ecc7a0199ee3c4496462964819c3fbe0836b" sha256="f940b6315d2212cab7079771b3527e524db3606226415b5d3ad6b8b41fba427f" serial="APPE"/>
	</game>
	<game name="Ping Pals - Multiplayer (Europe) (DS Broadcast)" id="0510">
		<description>Ping Pals - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="Ping Pals - Multiplayer (Europe) (DS Broadcast).nds" size="1731272" crc="a0f142a0" md5="a0bc3d3601f735c6f7ab7e04dd948e2b" sha1="7871450d7d68c779632a0a5ea29410155de953f4" sha256="a5be61062d997e6a5cda89766c5f01e6f996f6f3f0e382a2641afabe83f9c295" serial="APPP"/>
	</game>
	<game name="Ping Pals - Multiplayer (Germany) (DS Broadcast)" id="0514">
		<description>Ping Pals - Multiplayer (Germany) (DS Broadcast)</description>
		<rom name="Ping Pals - Multiplayer (Germany) (DS Broadcast).nds" size="1717960" crc="904ca5c8" md5="75b18c19ea1d77779e8eb035f7843944" sha1="709b3f14f460f9c2b7ad76e021975b38fc074de7" sha256="ac884cfcfac6a771355bcf897f69f114d01563f86b91167694247c47edc52163" serial="APPD"/>
	</game>
	<game name="Ping Pals - Multiplayer (France) (DS Broadcast)" id="0516">
		<description>Ping Pals - Multiplayer (France) (DS Broadcast)</description>
		<rom name="Ping Pals - Multiplayer (France) (DS Broadcast).nds" size="1735368" crc="bee5d2b4" md5="845052b1bbb9659b515f27d9002757b2" sha1="9dabdd76100a65f95a876dd5ca11483d7f8811e2" sha256="b31471a42babe017cca30f9da39d9bca375e581c085373f00073c386e6598b45" serial="APPF"/>
	</game>
	<game name="Pirates of the Caribbean - At World's End (USA, Europe) (Demo)" id="0289">
		<description>Pirates of the Caribbean - At World's End (USA, Europe) (Demo)</description>
		<rom name="Pirates of the Caribbean - At World's End (USA, Europe) (Demo).nds" size="2800840" crc="f324d2c2" md5="5e8aca440dba9b9ba2bbaf8d9c2e5caf" sha1="c9ce974da5e52c512fd9d6a8a92abf42fde64d6d" sha256="4084f9dad25f0aca0f160f8d774d09810544df1cbdc5cf59389ee0b961282de6" status="verified" serial="NTRJ"/>
		<rom name="Pirates of the Caribbean - At World's End (USA, Europe) (Demo).bcn" size="856" crc="918aa2f2" md5="9f262259a375fc5f5ba7bf7f6a9197b3" sha1="638a183f131f8fd3067016a70fe8787e19690332" sha256="aa65b4f8e2b44310172750ff00a29421b942fce70f5aaf5463d60868759338ee" status="verified"/>
	</game>
	<game name="Planet 51 - The Game - Multiplayer (USA) (DS Broadcast)" id="0557">
		<description>Planet 51 - The Game - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Planet 51 - The Game - Multiplayer (USA) (DS Broadcast).nds" size="1641160" crc="f81dde89" md5="554fb0d8094e71719753c76f9366b594" sha1="86e5728635c26b51ea54c5c9dbad654cf3224aaf" sha256="32b06271dff08f898375c05b4d88262c082dd5ad3b102be6fa1daee529c2bcf8" serial="BGEE"/>
	</game>
	<game name="Planet 51 - The Game - Multiplayer (Europe) (DS Broadcast)" id="0565">
		<description>Planet 51 - The Game - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="Planet 51 - The Game - Multiplayer (Europe) (DS Broadcast).nds" size="1641160" crc="eca4e6a2" md5="c514eb7e7db23a244c66f224b1138326" sha1="7a5ccb57140d52be3429e6571079bce6997a2f9e" sha256="1a8247422a50a61704ff11ff108e42925e0ebb95943058620b4ff9f1616455a6" serial="BGEP"/>
	</game>
	<game name="Planet Puzzle League (USA) (Demo) (DS Download Station)" id="0290">
		<description>Planet Puzzle League (USA) (Demo) (DS Download Station)</description>
		<rom name="Planet Puzzle League (USA) (Demo) (DS Download Station).nds" size="1670856" crc="ce622022" md5="fe28b4534e04946ce68b31d9f9e80c73" sha1="f078a11deed7174a613241db264491098690e53d" sha256="4ea71b269100c7f08e716eb4f6e61fd7938c1a4cf7d9b29dc27ec691faafb9eb" status="verified" serial="NTRJ"/>
	</game>
	<game name="Planet Puzzle League (USA) (Demo) (DS Broadcast)" id="0599">
		<description>Planet Puzzle League (USA) (Demo) (DS Broadcast)</description>
		<rom name="Planet Puzzle League (USA) (Demo) (DS Broadcast).nds" size="1670344" crc="be594961" md5="7c827e14dcfbcce7fdfe263df693c37c" sha1="51efa09294a7ff3f2181b7aca35fb7c59d272bde" sha256="7e6ca39e9f603fcaf2341f3e341a624bb4f3ccba5caae9d5d2a12a1eb87d2172" serial="NTRJ"/>
	</game>
	<game name="Planet Puzzle League - Multiplayer (USA) (DS Broadcast)" id="0596">
		<description>Planet Puzzle League - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Planet Puzzle League - Multiplayer (USA) (DS Broadcast).nds" size="1588936" crc="642f13d5" md5="851f51ae3247507ab5dd8dcebce58133" sha1="8fa16d2d4699183b9587a01f7fdab57e21e8d459" sha256="5282960584ae470ceb5294a2473b6e0e1f6129af6899137e12bc0bc35eaa5e5a" serial="NTRJ"/>
	</game>
	<game name="Planetaria (Japan) (Nintendo Game Seminar 2010)" id="0047">
		<description>Planetaria (Japan) (Nintendo Game Seminar 2010)</description>
		<rom name="Planetaria (Japan) (Nintendo Game Seminar 2010).nds" size="953544" crc="6b235218" md5="37e1d5708694bab4637b323597a6a254" sha1="d9de58d2a09f5bfac0aa071705d9ef6ed09646ac" sha256="849510b73cc113781fa39e8ac799abd7abb0936ae1f0ddf2ef3f1218aaecb520" status="verified" serial="NTRJ"/>
		<rom name="Planetaria (Japan) (Nintendo Game Seminar 2010).bcn" size="856" crc="10adc97e" md5="53a6964fbdae3a8fbeb4bf5fa373c3cc" sha1="8ed680ebfcc2a74873dc595687516e1c09daf50f" sha256="33401a10d54e5e1f30741c8d8c1c2a436940ab048a88395334487987c61f3c60" status="verified"/>
		<rom name="Planetaria (Japan) (Nintendo Game Seminar 2010).bin" size="953876" crc="c8120b44" md5="6c0cfc4cf9ecc5500c76b9425070ebca" sha1="04a23e6602a0bd213a0cc3271226f410465f864e" sha256="a82c9245ae05b50079d7b9a27863534f5a25695a1474d9c1e22e3dc6ee691943" status="verified"/>
	</game>
	<game name="Pocket Monsters - Diamond &amp; Pearl - Shuufuku Program (Japan) (Rev 3) (Save Data)" id="0089">
		<description>Pocket Monsters - Diamond &amp; Pearl - Shuufuku Program (Japan) (Rev 3) (Save Data)</description>
		<rom name="Pocket Monsters - Diamond &amp; Pearl - Shuufuku Program (Japan) (Rev 3) (Save Data).nds" size="729288" crc="52310a4c" md5="7d03fdfe967204fed410fe0632b97fb8" sha1="b53dc3dbe6d40657ad6e5c81062af3b38d340898" sha256="37edab91918c40fe409f28ac25cff7f0c0b6849414b65d8ddbcfe7162da5b601" status="verified" serial="NTRJ"/>
		<rom name="Pocket Monsters - Diamond &amp; Pearl - Shuufuku Program (Japan) (Rev 3) (Save Data) (Kiosk).bcn" size="856" crc="d0f0ba99" md5="d81525fe6fd630f7fd4389375e643877" sha1="baebabb55276e870072fbef675576814556cef2b" sha256="8c1f11f955f71045e9f12dc6d462e01ae9adc6947d7fdbc4bc13921a58f27b79" status="verified"/>
		<rom name="Pocket Monsters - Diamond &amp; Pearl - Shuufuku Program (Japan) (Rev 3) (Save Data) (Nintendo Channel).bcn" size="856" crc="8d3b7659" md5="ebb804af9ea34c7c0e6959f24f02be67" sha1="0fd31b0365436511c62135fe30bace2682f7083e" sha256="d832d5c07575129cc6c3a5d38e19b2d7c71a08679100fa69ddad409556b308af" status="verified"/>
		<rom name="Pocket Monsters - Diamond &amp; Pearl - Shuufuku Program (Japan) (Rev 3) (Save Data).bin" size="729620" crc="4ef99339" md5="8735396773da328a35076d0bbfa411da" sha1="7191d7dfe3cd28846dd6c248972d424d687bb581" sha256="2fec6398f75e681901f8a2997b61df9f3934281dfc378eb2a86526e67a62100a" status="verified"/>
	</game>
	<game name="Point Blank DS - Multiplayer (Europe) (En,Fr,De,Es) (DS Broadcast)" id="0772">
		<category>Games</category>
		<description>Point Blank DS - Multiplayer (Europe) (En,Fr,De,Es) (DS Broadcast)</description>
		<rom name="Point Blank DS - Multiplayer (Europe) (En,Fr,De,Es) (DS Broadcast).nds" size="652936" crc="d2e8341c" md5="1a165f820b2456898473785f015168ef" sha1="b3d6a7dbd4fa0e476aa13c1c7b499478ef0cbaba" sha256="6be6aab200e911592a205d4051dbebd53d93afa73867ee1fdf136f3e6db42302" serial="NTRJ"/>
		<rom name="Point Blank DS - Multiplayer (Europe) (En,Fr,De,Es) (DS Broadcast) (En).bcn" size="856" crc="5eb47d06" md5="2d5e2a386e16d263a058a8f435358680" sha1="cd5adf348b53f30523ac98fba55f7359ef5a5080" sha256="113a53dc673bdabf17c603e1ebe58581db97383f8491240daf9b5ca288646b48"/>
		<rom name="Point Blank DS - Multiplayer (Europe) (En,Fr,De,Es) (DS Broadcast) (Fr).bcn" size="856" crc="50c6be82" md5="5469866c2fd95b56f8c71159a3774f9e" sha1="7a7b45c2c423843f65c89de2744316478328a3e0" sha256="95dcda71fd7fa67d804208e3bda07edb24141bd45fe725f185e4c27b83726509"/>
		<rom name="Point Blank DS - Multiplayer (Europe) (En,Fr,De,Es) (DS Broadcast) (De).bcn" size="856" crc="a0db95b3" md5="e64220a0ff2ed3be1a5d96775079cd26" sha1="023976d94cc1853d65cfc4eed80b973a75dff5bb" sha256="cc271413f6ab1fed338e359b13267589d995e2c20094effbf67e0bd8e3d1ad3f"/>
		<rom name="Point Blank DS - Multiplayer (Europe) (En,Fr,De,Es) (DS Broadcast) (Es).bcn" size="856" crc="ed2e2d8e" md5="94070038754fbcfb93a3700c6bc4fb61" sha1="03e4cfea64a4cb7a8a2d650ba9861a2dcc59c6a5" sha256="053b715573c53704931a03317b1d44e00b70b004c4252d814c3c6ed5de3f847a"/>
	</game>
	<game name="Point Blank DS - Multiplayer (USA) (DS Broadcast)" id="0774" cloneofid="0772">
		<category>Games</category>
		<description>Point Blank DS - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Point Blank DS - Multiplayer (USA) (DS Broadcast).nds" size="1069704" crc="e8766680" md5="57ddb0da802cd428a374450e176945a4" sha1="52d3fc9419cd5f0d28dc924d0249c296893435ba" sha256="311a79904ed3b0191cf8de6d7ed9ecee80a80586dd36a431f9bb5f4d946924a2" serial="NTRJ"/>
		<rom name="Point Blank DS - Multiplayer (USA) (DS Broadcast).bcn" size="856" crc="b5462566" md5="c3ee92eef04b7c73e472c2bbe74e65e5" sha1="d41e74e424ccc6cfc071879a813ed268ba45bb71" sha256="27487f1e5be12844b2baed593a66714c6c5f0e219ba95029bf8342c063726608"/>
	</game>
	<game name="Point Blank DS - Multiplayer (USA) (Beta) (DS Broadcast)" id="0775" cloneofid="0772">
		<category>Games</category>
		<description>Point Blank DS - Multiplayer (USA) (Beta) (DS Broadcast)</description>
		<rom name="Point Blank DS - Multiplayer (USA) (Beta) (DS Broadcast).nds" size="1064072" crc="d0a6ad05" md5="94ca4ed94db7406c5acc2113263b36dd" sha1="22977c3eed9512b01da5b3982ff5475c49152677" sha256="71786fa410b821970d24f4e3c862f696984114c884dd501994921a83c315c137" serial="NTRJ"/>
	</game>
	<game name="Pokemon - Black Version + Pokemon - White Version (USA) (Video)" id="0732">
		<description>Pokemon - Black Version + Pokemon - White Version (USA) (Video)</description>
		<rom name="Pokemon - Black Version + Pokemon - White Version (USA) (Video).nds" size="2606792" crc="ccb87b15" md5="7ee25908ddc9f31b0136801c17372368" sha1="c8a565952f57d048d62eb297ce157193aaade53a" sha256="e85d5ab8298a56ac7bcf82088b946de16d9ab476a4cd1698dd637d4d1dcd081c" serial="NTRJ"/>
	</game>
	<game name="Pokemon - HeartGold Version + Pokemon - SoulSilver Version (USA) (Video)" id="0724">
		<description>Pokemon - HeartGold Version + Pokemon - SoulSilver Version (USA) (Video)</description>
