		<rom name="Rock Band 2 - Snoop Dogg - Who Am I - What's My Name (USA) (DLC) (RB2) (sZE).wad" size="22750720" crc="4b53916f" md5="ae94948e2cc5aba6c417044d47c8d520" sha1="7832213adb178ead691f312a52f4d298444c0909"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Who Am I What's My Name (USA) (DLC) (RB2) (sZE)" id="1400">
		<description>Rock Band 2 - Snoop Dogg - Who Am I What's My Name (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Who Am I What's My Name (USA) (DLC) (RB2) (sZE).wad" size="22750720" crc="3fccca89" md5="2d6c9a30d7e6894f3224d157262c0f5c" sha1="89466999e2df8438a9a0aafc6cf429f91f70291d"/>
	</game>
	<game name="Rock Band 2 - Snow Patrol - Take Back the City (Europe) (DLC) (RB2) (sZB)" id="1401">
		<description>Rock Band 2 - Snow Patrol - Take Back the City (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Snow Patrol - Take Back the City (Europe) (DLC) (RB2) (sZB).wad" size="22096256" crc="56b43abb" md5="7b024ca4cc09d15c881a35dd6314a902" sha1="9cd0c496547af075153d383212ed8970a5536e6f"/>
	</game>
	<game name="Rock Band 2 - Snow Patrol - Take Back the City (USA) (DLC) (RB2) (sZB)" id="1402">
		<description>Rock Band 2 - Snow Patrol - Take Back the City (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Snow Patrol - Take Back the City (USA) (DLC) (RB2) (sZB).wad" size="22096256" crc="ad39c357" md5="440cb878dee6392749d308640ff8f9f8" sha1="dbad3b5352490ca389b021c92dc717c30ffd3f89"/>
	</game>
	<game name="Rock Band 2 - Social Distortion - Bad Luck (Europe) (DLC) (RB2) (sZA)" id="1403">
		<description>Rock Band 2 - Social Distortion - Bad Luck (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Social Distortion - Bad Luck (Europe) (DLC) (RB2) (sZA).wad" size="21249920" crc="d7f92326" md5="17648309769406c9f639dcd1b459ad07" sha1="d3aa2170db578a60ca829d33f07926fa462a6f84"/>
	</game>
	<game name="Rock Band 2 - Social Distortion - Bad Luck (USA) (DLC) (RB2) (sZA)" id="1404">
		<description>Rock Band 2 - Social Distortion - Bad Luck (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Social Distortion - Bad Luck (USA) (DLC) (RB2) (sZA).wad" size="21249920" crc="05dafecb" md5="3eedfc01516bca48c3d1d98bf5b0374f" sha1="f11fca34836f35b0574a0873533818d9bf29b096"/>
	</game>
	<game name="Rock Band 2 - Social Distortion - Ring of Fire (Europe) (DLC) (RB2) (sZA)" id="1405">
		<description>Rock Band 2 - Social Distortion - Ring of Fire (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Social Distortion - Ring of Fire (Europe) (DLC) (RB2) (sZA).wad" size="23901952" crc="a5da39aa" md5="59746a4d964ef61ad1e01465bf44f6ab" sha1="b3044a4fe1d77368fad59cee10c8fd2746d4920e"/>
	</game>
	<game name="Rock Band 2 - Social Distortion - Ring of Fire (USA) (DLC) (RB2) (sZA)" id="1406">
		<description>Rock Band 2 - Social Distortion - Ring of Fire (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Social Distortion - Ring of Fire (USA) (DLC) (RB2) (sZA).wad" size="23901952" crc="10d5b8fc" md5="b9baab18cd35e99da9ad9beef4a26055" sha1="c607ee818c3b7b8249120ffec600033308a08e17"/>
	</game>
	<game name="Rock Band 2 - Social Distortion - Story of My Life (Europe) (DLC) (RB2) (sZA)" id="1407">
		<description>Rock Band 2 - Social Distortion - Story of My Life (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Social Distortion - Story of My Life (Europe) (DLC) (RB2) (sZA).wad" size="21571968" crc="11831dd2" md5="a9a3014d10b0ce70a65dbfea6660ce73" sha1="a3f5c9c93755cc03d5b1ad9afe1bd68c558d9308"/>
	</game>
	<game name="Rock Band 2 - Social Distortion - Story of My Life (USA) (DLC) (RB2) (sZA)" id="1408">
		<description>Rock Band 2 - Social Distortion - Story of My Life (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Social Distortion - Story of My Life (USA) (DLC) (RB2) (sZA).wad" size="21571968" crc="c557ab35" md5="a9333503951f0e4809de6358f5c967fd" sha1="8458c3cc3efa7f3c0553933ce9250b93681c2c4e"/>
	</game>
	<game name="Rock Band 2 - Sonic Youth - Kool Thing (Europe) (DLC) (RB2) (sZA)" id="1409">
		<description>Rock Band 2 - Sonic Youth - Kool Thing (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Sonic Youth - Kool Thing (Europe) (DLC) (RB2) (sZA).wad" size="20318784" crc="4afbee9a" md5="95b8d5d66d826c7147da82d7eb8b6a12" sha1="4c088a9b562b941f1b9d1c67bf36761d89bfe665"/>
	</game>
	<game name="Rock Band 2 - Sonic Youth - Kool Thing (USA) (DLC) (RB2) (sZA)" id="1410">
		<description>Rock Band 2 - Sonic Youth - Kool Thing (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Sonic Youth - Kool Thing (USA) (DLC) (RB2) (sZA).wad" size="20318784" crc="1e4930fa" md5="034e8a70c5ecda02e0e8edef8d630de8" sha1="cdb83cdd385523312cab39ba65a613e24916df4a"/>
	</game>
	<game name="Rock Band 2 - Soundgarden - Jesus Christ Pose (Europe) (DLC) (RB2) (sZB)" id="1411">
		<description>Rock Band 2 - Soundgarden - Jesus Christ Pose (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Soundgarden - Jesus Christ Pose (Europe) (DLC) (RB2) (sZB).wad" size="21459968" crc="385969df" md5="67975bcb7bcd1cc15fded921c8eb709e" sha1="88b9af8efa8eb80162e1c3eb2e823aecdfd1e7da"/>
	</game>
	<game name="Rock Band 2 - Soundgarden - Jesus Christ Pose (USA) (DLC) (RB2) (sZB)" id="1412">
		<description>Rock Band 2 - Soundgarden - Jesus Christ Pose (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Soundgarden - Jesus Christ Pose (USA) (DLC) (RB2) (sZB).wad" size="21459968" crc="4907bf01" md5="d53887577e823a96df49778039f4d4fe" sha1="72f624e9c11fc09ade0b0a3db8348d08205e0bce"/>
	</game>
	<game name="Rock Band 2 - Soundgarden - Pretty Noose (Europe) (DLC) (RB2) (sZB)" id="1413">
		<description>Rock Band 2 - Soundgarden - Pretty Noose (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Soundgarden - Pretty Noose (Europe) (DLC) (RB2) (sZB).wad" size="24999168" crc="7d5e5783" md5="bd250c90660c73d1ed615713c2e31256" sha1="b40c93e3f2284ee7c4cf4e6a762260b964be1935"/>
	</game>
	<game name="Rock Band 2 - Soundgarden - Pretty Noose (USA) (DLC) (RB2) (sZB)" id="1414">
		<description>Rock Band 2 - Soundgarden - Pretty Noose (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Soundgarden - Pretty Noose (USA) (DLC) (RB2) (sZB).wad" size="24999168" crc="ff27dacd" md5="91d636d72a75939e81fd72ac1c8e1301" sha1="808a695906ff61ca8c120dbc96f34f3c8a036872"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - America (Europe) (DLC) (RB2) (sZC)" id="1419">
		<description>Rock Band 2 - Spinal Tap - America (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - America (Europe) (DLC) (RB2) (sZC).wad" size="22450112" crc="993e7928" md5="e9a226c03ed6cd5e12eac7842c0e8df9" sha1="c1eaa303ad7dbd2797f37a3eef9d3456bc28a3c8"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - America (USA) (DLC) (RB2) (sZC)" id="1420">
		<description>Rock Band 2 - Spinal Tap - America (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - America (USA) (DLC) (RB2) (sZC).wad" size="22450112" crc="e52ee331" md5="9876f1c2cc716eedc49a99190d7f3000" sha1="9f5a8b37e165e079b28d5cf458d7e02e211e78bd"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Back From The Dead (Europe) (DLC) (RB2) (sZB)" id="1421">
		<description>Rock Band 2 - Spinal Tap - Back From The Dead (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Spinal Tap - Back From The Dead (Europe) (DLC) (RB2) (sZB).wad" size="21627456" crc="3444b219" md5="7a0fb00f0d57814bb9ca0358775c3e29" sha1="5e88e624a5a7048cf5b0568f3644591a5f169e88"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Back From The Dead (USA) (DLC) (RB2) (sZB)" id="1422">
		<description>Rock Band 2 - Spinal Tap - Back From The Dead (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Spinal Tap - Back From The Dead (USA) (DLC) (RB2) (sZB).wad" size="21627456" crc="f1b7bdcc" md5="c758c8a1085ef7174cdb8c27934a78a7" sha1="073805886f802f079f07935d2c774149f86e9303"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Big Bottom (Europe) (DLC) (RB2) (sZC)" id="1423">
		<description>Rock Band 2 - Spinal Tap - Big Bottom (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Big Bottom (Europe) (DLC) (RB2) (sZC).wad" size="22045696" crc="e0a66431" md5="ffc677c3b6c3aa01e5f8bc2ed4d519d9" sha1="4bd19bee40ecb3ef93e49cc7f448c168155a5793"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Big Bottom (USA) (DLC) (RB2) (sZC)" id="1424">
		<description>Rock Band 2 - Spinal Tap - Big Bottom (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Big Bottom (USA) (DLC) (RB2) (sZC).wad" size="22045696" crc="d60c5978" md5="70fb70e327c89e988899d0297407ff72" sha1="950e1908a46ccc481252296d0c6d23797cd67742"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Cups and Cakes (Europe) (DLC) (RB2) (sZC)" id="1425">
		<description>Rock Band 2 - Spinal Tap - Cups and Cakes (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Cups and Cakes (Europe) (DLC) (RB2) (sZC).wad" size="8325376" crc="bf2bf15a" md5="c0a82294c4803a06e55143bb35b5ab72" sha1="157576993d70a81092668184a1199222937faaf0"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Cups and Cakes (USA) (DLC) (RB2) (sZC)" id="1426">
		<description>Rock Band 2 - Spinal Tap - Cups and Cakes (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Cups and Cakes (USA) (DLC) (RB2) (sZC).wad" size="8325376" crc="4d94d287" md5="e1636a09f57d7331096617e53dc2c158" sha1="ff2870b116ecab8d5d07e8153d37938c2856d6a4"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Funky - Sex Farm (USA) (DLC) (RB2) (sZC)" id="1415">
		<description>Rock Band 2 - Spinal Tap - Funky - Sex Farm (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Funky - Sex Farm (USA) (DLC) (RB2) (sZC).wad" size="22970624" crc="b7f0d985" md5="7492bdb22c736da7b1c1f61c46e6b748" sha1="99d50ec6b3f96af1d8d862ce76e47c37b30200c0"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Funky - Sex Farm (USA) (DLC) (RB2) (sZC) (Alt)" id="1416">
		<description>Rock Band 2 - Spinal Tap - Funky - Sex Farm (USA) (DLC) (RB2) (sZC) (Alt)</description>
		<rom name="Rock Band 2 - Spinal Tap - Funky - Sex Farm (USA) (DLC) (RB2) (sZC) (Alt).wad" size="22970624" crc="496df1b7" md5="6d509e28a947c07bf31dede173dd1e16" sha1="63507d4864d757b0d91eb13c5eef1df7e4efb4af"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Gimme Some Money (Europe) (DLC) (RB2) (sZC)" id="1427">
		<description>Rock Band 2 - Spinal Tap - Gimme Some Money (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Gimme Some Money (Europe) (DLC) (RB2) (sZC).wad" size="13965760" crc="19264e69" md5="35a0d286a9620b7990ceb494bd1d2572" sha1="0ebe98c1abaaea2257cbc14383e8029b3b19fed9"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Gimme Some Money (USA) (DLC) (RB2) (sZC)" id="1428">
		<description>Rock Band 2 - Spinal Tap - Gimme Some Money (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Gimme Some Money (USA) (DLC) (RB2) (sZC).wad" size="13965760" crc="a4c13c84" md5="f6dd9e7ee630774dcb527ba8df8a81ac" sha1="41d63761f1126cb5ba9c8174253b6cc7d1f2d46d"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Heavy Duty (Europe) (DLC) (RB2) (sZC)" id="1429">
		<description>Rock Band 2 - Spinal Tap - Heavy Duty (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Heavy Duty (Europe) (DLC) (RB2) (sZC).wad" size="21091264" crc="7b4e436d" md5="b8b9cbe16d54a15f147c500afdb71c66" sha1="f5c4b19fafa42cc274a19687516bf165beb70a3f"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Heavy Duty (USA) (DLC) (RB2) (sZC)" id="1430">
		<description>Rock Band 2 - Spinal Tap - Heavy Duty (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Heavy Duty (USA) (DLC) (RB2) (sZC).wad" size="21091264" crc="18495b57" md5="a808bfcefd1a6f528d9f2a3781b61973" sha1="818954183ca36d0561609476da9530ea3dc65b50"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Hell Hole (Europe) (DLC) (RB2) (sZC)" id="1431">
		<description>Rock Band 2 - Spinal Tap - Hell Hole (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Hell Hole (Europe) (DLC) (RB2) (sZC).wad" size="24315648" crc="942e57db" md5="2ab4070a2c120ef212e75b206cb05996" sha1="8c9caa511ebe3d8ba4b6f7040b73feb7c544bb8e"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Hell Hole (USA) (DLC) (RB2) (sZC)" id="1432">
		<description>Rock Band 2 - Spinal Tap - Hell Hole (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Hell Hole (USA) (DLC) (RB2) (sZC).wad" size="24315648" crc="6d8d77d0" md5="5b9ec746848e8d3146781a416bd0fedd" sha1="cb9936bd09cd8b10dc2dc00db5eb94f768404302"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Listen to the- Flower People (USA) (DLC) (RB2) (sZC)" id="1417">
		<description>Rock Band 2 - Spinal Tap - Listen to the- Flower People (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Listen to the- Flower People (USA) (DLC) (RB2) (sZC).wad" size="19278016" crc="b9e0d3cf" md5="c94b5337e4a4780088e41e79a0812804" sha1="f8718694b0002d6260c63d184f57e9cf5d3d5eb7"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Listen to the- Flower People (USA) (DLC) (RB2) (sZC) (Alt)" id="1418">
		<description>Rock Band 2 - Spinal Tap - Listen to the- Flower People (USA) (DLC) (RB2) (sZC) (Alt)</description>
		<rom name="Rock Band 2 - Spinal Tap - Listen to the- Flower People (USA) (DLC) (RB2) (sZC) (Alt).wad" size="19278016" crc="3186133c" md5="260c8c5b58319f9fbfc5a246b1c5d6cd" sha1="5448bf290dcfa1ab37199811f3c1aa5c0eafb809"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Rock 'n' Roll Creation (Europe) (DLC) (RB2) (sZC)" id="1433">
		<description>Rock Band 2 - Spinal Tap - Rock 'n' Roll Creation (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Rock 'n' Roll Creation (Europe) (DLC) (RB2) (sZC).wad" size="23545408" crc="866d6e42" md5="6ffce27db79954092f6fdbc7e536ab3f" sha1="431f73d8dc0bdcce7706f9f0ab4a57cdbe62a55a"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Rock 'n' Roll Creation (USA) (DLC) (RB2) (sZC)" id="1434">
		<description>Rock Band 2 - Spinal Tap - Rock 'n' Roll Creation (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Rock 'n' Roll Creation (USA) (DLC) (RB2) (sZC).wad" size="23545408" crc="cf4895a3" md5="ac863264118b2cebdc9201033df1dbe7" sha1="becc6cf30f0d3af65de9c64b43930f97d92f65ae"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Rock 'n' Roll Nightmare (Europe) (DLC) (RB2) (sZB)" id="1435">
		<description>Rock Band 2 - Spinal Tap - Rock 'n' Roll Nightmare (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Spinal Tap - Rock 'n' Roll Nightmare (Europe) (DLC) (RB2) (sZB).wad" size="19936064" crc="5eaf5c13" md5="a7fcca892d8d4383f1ae310dcff7ebe9" sha1="f5f1f22fac777ea681e2cad96cd8387653b123eb"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Rock 'n' Roll Nightmare (USA) (DLC) (RB2) (sZB)" id="1436">
		<description>Rock Band 2 - Spinal Tap - Rock 'n' Roll Nightmare (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Spinal Tap - Rock 'n' Roll Nightmare (USA) (DLC) (RB2) (sZB).wad" size="19936064" crc="ed519dff" md5="5e388b88680d2cf8428e3783aae9cd04" sha1="98346584b6bb9ee31771ec4a324cdea751383637"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Saucy Jack (Europe) (DLC) (RB2) (sZB)" id="1437">
		<description>Rock Band 2 - Spinal Tap - Saucy Jack (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Spinal Tap - Saucy Jack (Europe) (DLC) (RB2) (sZB).wad" size="9249536" crc="65553706" md5="ba920eeaf36ad4624b9bcb8fcf2386cf" sha1="9349fcaf4831aeb524b9eda1067b7b852089999d"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Saucy Jack (USA) (DLC) (RB2) (sZB)" id="1438">
		<description>Rock Band 2 - Spinal Tap - Saucy Jack (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Spinal Tap - Saucy Jack (USA) (DLC) (RB2) (sZB).wad" size="9249536" crc="0e345d6a" md5="2371c48e0812ff002110814230c794f2" sha1="c9ff50db1e4fd435f459b1bdaeb5b4d56aa79ae5"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Stonehenge (Europe) (DLC) (RB2) (sZC)" id="1439">
		<description>Rock Band 2 - Spinal Tap - Stonehenge (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Stonehenge (Europe) (DLC) (RB2) (sZC).wad" size="20760640" crc="6ac00a0c" md5="93f433c16a2639e50763842af57fb0ae" sha1="d8553cac7b8ab52918059fb2e82d9a4b415dd7e9"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Stonehenge (USA) (DLC) (RB2) (sZC)" id="1440">
		<description>Rock Band 2 - Spinal Tap - Stonehenge (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Stonehenge (USA) (DLC) (RB2) (sZC).wad" size="20760640" crc="4fcab116" md5="4f2bc3483ab0f8fb57ca3761aeb086bb" sha1="9c8d5d7cfec61120e628519796db75baa4b94ea0"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Tonight I'm Gonna Rock You Tonight (Europe) (DLC) (RB2) (sZC)" id="1441">
		<description>Rock Band 2 - Spinal Tap - Tonight I'm Gonna Rock You Tonight (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Tonight I'm Gonna Rock You Tonight (Europe) (DLC) (RB2) (sZC).wad" size="18128064" crc="bfa07b56" md5="d8373ea802b479cd8d40819435555fcc" sha1="2e5f76fccca9f924e1fb540c1d14b00e67eeb163"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Tonight I'm Gonna Rock You Tonight (USA) (DLC) (RB2) (sZC)" id="1442">
		<description>Rock Band 2 - Spinal Tap - Tonight I'm Gonna Rock You Tonight (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - Spinal Tap - Tonight I'm Gonna Rock You Tonight (USA) (DLC) (RB2) (sZC).wad" size="18128064" crc="9b758b48" md5="7244c02ba9e7bc75d49657b21a182239" sha1="099412a21e72e5d7cb0bf4229aba243120838372"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Warmer Than Hell (Europe) (DLC) (RB2) (sZB)" id="1443">
		<description>Rock Band 2 - Spinal Tap - Warmer Than Hell (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Spinal Tap - Warmer Than Hell (Europe) (DLC) (RB2) (sZB).wad" size="23058496" crc="706273b7" md5="27824420aed578da862b3620b73f90e1" sha1="5b0a0109d9f470ed9c88da07ccd3fc9fe04dec54"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Warmer Than Hell (USA) (DLC) (RB2) (sZB)" id="1444">
		<description>Rock Band 2 - Spinal Tap - Warmer Than Hell (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Spinal Tap - Warmer Than Hell (USA) (DLC) (RB2) (sZB).wad" size="23058496" crc="e7a626f1" md5="f4c758787c5f561d0fa31c3275e94849" sha1="cd3e768376eb0d3d490713748c768a36dcec9985"/>
	</game>
	<game name="Rock Band 2 - SpongeBob SquarePants - A Day Like This (Europe) (DLC) (RB2) (sZC)" id="1445">
		<description>Rock Band 2 - SpongeBob SquarePants - A Day Like This (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - SpongeBob SquarePants - A Day Like This (Europe) (DLC) (RB2) (sZC).wad" size="9091200" crc="5f34f3a9" md5="461cd9dd52b60251ba3db0e42f6954c6" sha1="561c440fb0405dc11be7820819a2bddb9f8bc503"/>
	</game>
	<game name="Rock Band 2 - SpongeBob SquarePants - A Day Like This (USA) (DLC) (RB2) (sZC)" id="1446">
		<description>Rock Band 2 - SpongeBob SquarePants - A Day Like This (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - SpongeBob SquarePants - A Day Like This (USA) (DLC) (RB2) (sZC).wad" size="9091200" crc="0db6b8a3" md5="52011cdbde15926fc3aa7680d146b036" sha1="57fa82041dfe1bb22619ef5218c74203d4bc3776"/>
	</game>
	<game name="Rock Band 2 - SpongeBob SquarePants - Employee of the Month (Europe) (DLC) (RB2) (sZC)" id="1447">
		<description>Rock Band 2 - SpongeBob SquarePants - Employee of the Month (Europe) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - SpongeBob SquarePants - Employee of the Month (Europe) (DLC) (RB2) (sZC).wad" size="21993216" crc="ea22b613" md5="171ad592d676c67d9010654d13454287" sha1="9fc01863891d067ff84bf2c423479031b4ddf82e"/>
	</game>
	<game name="Rock Band 2 - SpongeBob SquarePants - Employee of the Month (USA) (DLC) (RB2) (sZC)" id="1448">
		<description>Rock Band 2 - SpongeBob SquarePants - Employee of the Month (USA) (DLC) (RB2) (sZC)</description>
		<rom name="Rock Band 2 - SpongeBob SquarePants - Employee of the Month (USA) (DLC) (RB2) (sZC).wad" size="21993216" crc="76f3607e" md5="66f14381b02deb6f5ea923f91c276a95" sha1="f0c8c6fbfe996d76e4cfba5e9038ba0df8b9b99e"/>
	</game>
	<game name="Rock Band 2 - SpongeBob SquarePants - I Can't Keep My Eyes Off of You (Europe) (DLC) (RB2) (sZA)" id="1449">
		<description>Rock Band 2 - SpongeBob SquarePants - I Can't Keep My Eyes Off of You (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - SpongeBob SquarePants - I Can't Keep My Eyes Off of You (Europe) (DLC) (RB2) (sZA).wad" size="13626048" crc="ade44295" md5="ee4a160107acd87c36f6883a88982044" sha1="b4cf6498ee5d688541e294ca5b986a0bbbfce660"/>
