		<rom name="23.0.raw" size="437281" crc="b304cab9" md5="fefcb8b14f3468d4774ae3b6ac4c6e23" sha1="ef7b17252b52c882dd368c268f4dd6cfac85a930"/>
		<rom name="23.1.raw" size="463572" crc="1970696c" md5="200a4b52049e31a0203339df6b1de73e" sha1="932d41d7a49f16528f0f12af8888f77e81c71734"/>
		<rom name="24.0.raw" size="442879" crc="9ec4f269" md5="4524a39cedd5ed7ba88933badd57243f" sha1="01c49a677011fcdf6470f744ad77a1293ace3104"/>
		<rom name="24.1.raw" size="461233" crc="2e208016" md5="3d11d7ac3c32bb97a0d6f0496050abdd" sha1="5757676c91a7e501f6b4cb7e93da2605a3c8734e"/>
		<rom name="25.0.raw" size="446494" crc="6480112c" md5="e87de453505b606f66886bb070544c65" sha1="c45350887b39aa82efe4abcebd75460a92b48461"/>
		<rom name="25.1.raw" size="460550" crc="f29e2734" md5="ca71f90adfa8256030d9434bc42018bf" sha1="aa727dd30a2ddcc29000e7e83c59f1974badee82"/>
		<rom name="26.0.raw" size="439227" crc="045dc12b" md5="f4759144a3adddd34116dff1773b48dd" sha1="80825f49c3f19eff5782861ebfb89a458eb8f13d"/>
		<rom name="26.1.raw" size="464728" crc="6cf47a9b" md5="66f799c1cda39dbe0ddbf01b03de669c" sha1="8a35d37ad1f7b50813a9abc7eb01e085c599f9bc"/>
		<rom name="27.0.raw" size="441442" crc="a5d8994f" md5="4835dce13a17612e160c02d50a0e1b68" sha1="fc926e7cd881335d168b418530b2e1d30f0e06b5"/>
		<rom name="27.1.raw" size="461778" crc="9340305e" md5="7cd165fcd606b1c3d6d6ba8d10bd954e" sha1="e87785a3945756f2f45f3c0d64197979dbeb8152"/>
		<rom name="28.0.raw" size="435036" crc="52d0a218" md5="788b2aec525d1b775f6058ae9aa71d07" sha1="3e6c76a45f0210d435e0d18b1733a31ddc8144b8"/>
		<rom name="28.1.raw" size="453463" crc="0b4eb9cc" md5="82ed8d5d78d88f8174e3b4d5572a5160" sha1="0d793e2804ea3b80d6d589fc5880c75fe5872b28"/>
		<rom name="29.0.raw" size="443040" crc="82792a0a" md5="d9ff53b2c37e9f69c2efb35d24a7a351" sha1="d9606f9643c3e57a04de1b4cd4f66a77efd8ba23"/>
		<rom name="29.1.raw" size="453718" crc="6fcad157" md5="6c5cf5312e18cb0613dc0faa69f88245" sha1="daffc86c1e9935cfb86db41fc8224ad010c0b7fd"/>
		<rom name="30.0.raw" size="437140" crc="111d48fe" md5="88687888b08ab97c769dea69e857103a" sha1="b1dea2ae5da974d8452f9bd3b318b79057d3402e"/>
		<rom name="30.1.raw" size="453376" crc="2dd7a2dd" md5="cd68fc573a0c13bc2e3ef3429954f6d4" sha1="a702ea0aa6bd3ec6af57084ce7d8bf1ad67ea44e"/>
		<rom name="31.0.raw" size="445905" crc="f3c48088" md5="10ccb9b98cc53aec5aa81efebc39127b" sha1="084c8298cc37a2f7458e297bf6d70cb81b20b90d"/>
		<rom name="31.1.raw" size="462165" crc="ceaca269" md5="fd4cfab26d4eb01f9d53aa251d70b256" sha1="494e276004d8a701e7e8dab0f1cd91c4b41dca57"/>
		<rom name="32.0.raw" size="444630" crc="45394c13" md5="017b1be700be99eb7cd2caa62a22e4fe" sha1="0a15b8e6b7a70b47f60de6ce734bed77ae86d594"/>
		<rom name="32.1.raw" size="464445" crc="734f6fc1" md5="32cb8e1cb8317d0b44cfb8b23ad1c7c4" sha1="99f4c445dccd2aadb96c9f70afceb853ba15a962"/>
		<rom name="33.0.raw" size="443878" crc="487065d8" md5="74641cfefec9e41b5f8507d7fd2504fd" sha1="a9b584c8fee53c37b0017bf7c7bbf9f58a32c08f"/>
		<rom name="33.1.raw" size="466978" crc="682d13a2" md5="6b3daef9d640321b46439554028389c2" sha1="8d36b01d4e0a6cfe1616c0c4ce2493fb3ef6ac28"/>
		<rom name="34.0.raw" size="445467" crc="787b8f0d" md5="86dd705e1bedf892d2edd0b7d78ce9aa" sha1="d9fc16471664f8beec1240e3ea3cb8791bbae556"/>
		<rom name="34.1.raw" size="464145" crc="a6389f0c" md5="dae5a1678f9f575c5e71cd0ebf1e7673" sha1="6e9f1790a80ffb4e188da5b280f04b26831bd68f"/>
		<rom name="35.0.raw" size="447204" crc="760bbe01" md5="9ff71e79f90134dbf59d1c396e542b2e" sha1="a277d22ec94537c3969f4242de7e3a76cfd94526"/>
		<rom name="35.1.raw" size="460591" crc="6969110b" md5="31a827796d6d81b2b824b8c2418d9f23" sha1="a4575b723eb8fb86449a2da3a262a15604e9f8e0"/>
		<rom name="36.0.raw" size="436787" crc="7806a4c7" md5="f044ca66bbbbe8c5249b785fb3330df2" sha1="c00f98fb6cebc407e72729bb4ac5e3585adb9746"/>
		<rom name="36.1.raw" size="463896" crc="fe58bb3d" md5="0a4b1f713700185685041152681e45f3" sha1="1493f07c785b673d9727b96c6a4285b80bf5d10f"/>
		<rom name="37.0.raw" size="435474" crc="3d9615ce" md5="62b35aade0938adf5556bbe2dfc7b007" sha1="ef7a9dd1fbc6fdf0a794641b5d65979d4f052e96"/>
		<rom name="37.1.raw" size="459913" crc="359f1a0f" md5="62111f31ea5c0798fa01bea8e6476e53" sha1="65fbf7fdd4acdda9caafbc629d7c4a9544439881"/>
		<rom name="38.0.raw" size="444567" crc="04946f28" md5="ffa7499af4320ac8bcd77cf675918157" sha1="e819f0b7cc1d7ece984f8848a3d1e58c3e2990b7"/>
		<rom name="38.1.raw" size="465426" crc="e762ddd4" md5="be72562f66285c4220e2699d18eaaad9" sha1="6590df64b44040af6816d7859247a6b903748cda"/>
		<rom name="39.0.raw" size="450444" crc="d9ff1496" md5="65352471207da3749b3d60fb9492b4cf" sha1="9dce7de04675d8656501a3f5d322f8459d145e40"/>
		<rom name="39.1.raw" size="466620" crc="ea3a7180" md5="efbf48ea8b3d3fa56754004678a1ce68" sha1="bda214235f3c19937ca58b1332de32d202f10a7c"/>
		<rom name="40.0.raw" size="445558" crc="edf17432" md5="d6768099d2818653cf29e503460b38d9" sha1="b3a3c5bff8b5fd26dc6fcd6dfdf28e8ff17b5366"/>
		<rom name="40.1.raw" size="458779" crc="7795dd69" md5="5a8d9d748d4a58e24de443fde2c8ebf3" sha1="d77db285bebbd65e2c2a390894249f552bd8ad9a"/>
		<rom name="41.0.raw" size="438680" crc="5373a81d" md5="ccdac8814cb95df13028307c2ef6a119" sha1="df5841063381e57ec2fbe38c87f7551cd6771fe5"/>
		<rom name="41.1.raw" size="457417" crc="a00c1278" md5="a10f778d738bad36602538342415517e" sha1="f0a5d9228abae31c568b22345742fa39c2eee343"/>
		<rom name="42.0.raw" size="430471" crc="a2418794" md5="cd5210b266d70387293a1691a544e8b4" sha1="209ccb053927f6ba7689f51bae699a82aad38a6b"/>
		<rom name="42.1.raw" size="451538" crc="a110e91f" md5="acf6b875f40a4c71e65a8a9a39f3763b" sha1="c596ff99ec9758beee2c1b8f45b12835586ffc61"/>
		<rom name="43.0.raw" size="436414" crc="240cf87c" md5="a7f7a806ad2c4133e40c3ea7afb44f6d" sha1="7ea85d5749870c2b312b6428398b5a3d43b0c63b"/>
		<rom name="43.1.raw" size="468594" crc="7dcc1cde" md5="1738a8974521b31b49f801183ab9ccc5" sha1="2a245cdb6d10371e30c5312c554a88431f160578"/>
		<rom name="44.0.raw" size="432538" crc="f1aa70e4" md5="7b3535c42bc2cc95db056a31e4a24f17" sha1="8f6c4122e21d0231e9bccc60ee2c00f6bfacda91"/>
		<rom name="44.1.raw" size="460677" crc="4f9ba1ed" md5="1992b2365ccdadd758a3c7463f565a72" sha1="3c1e018f12b0460e63a883515f17e559b708d065"/>
		<rom name="45.0.raw" size="443666" crc="fcd2e374" md5="75894a379642d285fa44ce137588c21f" sha1="8d8c9a79259392f7a2e92cdfa66ba24dfb469ef7"/>
		<rom name="45.1.raw" size="464795" crc="57191e49" md5="6e09d6505b5346411df482f9b4f4b092" sha1="3c443e8e7177c302b5a13736bedeb473e5092899"/>
		<rom name="46.0.raw" size="439149" crc="3f87c6c5" md5="e15a03a8faada7794f059f0c0c23892c" sha1="4626a08d62904da61cc2ba76dba8a47507fc8278"/>
		<rom name="46.1.raw" size="452601" crc="095d9fd3" md5="faa5a88b463b9c289adf647b1308c408" sha1="798f50060deb4267ff32d3dde8a30bf27b3abce4"/>
		<rom name="47.0.raw" size="440258" crc="aeb185cd" md5="e5f4df7023fddb7ead7b8e784dce19bf" sha1="afa65243308d72b66e02cc7b7ddbc8299a50dd04"/>
		<rom name="47.1.raw" size="458367" crc="61be8226" md5="ac0ca559d20384773327f2d7dff8b823" sha1="f8e7ceae102d574232e59409575a090b47501758"/>
		<rom name="48.0.raw" size="440122" crc="1be96734" md5="7b0c3295a6227570a46d74dc9eba388f" sha1="38845baa07eba71e520fbcd7b54ea0adab5bf345"/>
		<rom name="48.1.raw" size="460184" crc="fa5d2bcb" md5="01a199c1ee00270c29d295e35722401b" sha1="68e51b2da6139fc97ba5777522e361e5a3385426"/>
		<rom name="49.0.raw" size="433090" crc="79d8844b" md5="4a57345174e3684f9e9a9eb2605761f9" sha1="5eb1f419964807b457fc38d8fe666e013651d796"/>
		<rom name="49.1.raw" size="463443" crc="6645ed55" md5="7b991122456ae97a9d3bd54a92a01ad1" sha1="4e9ef4f11393131bfcb63f6714714191579d51a8"/>
		<rom name="50.0.raw" size="440223" crc="e2aaa693" md5="9154b8f42a6003ef1a03024589c478bb" sha1="0faaed8b8d5a6162b78f819c00c9fd861eec33ed"/>
		<rom name="50.1.raw" size="464977" crc="63455dac" md5="49a0ba88f06d6d68381f6ce642383f5f" sha1="2ffa45b07a54d7c9ff8b8a3a3f7d12d99c66548b"/>
		<rom name="51.0.raw" size="437411" crc="f6cafe0a" md5="9aa29832a5e0ff21ab63e8f54cf68cb8" sha1="296fb33d046c89eda0ee5efdf79135d2ff2a8cee"/>
		<rom name="51.1.raw" size="454688" crc="91aa26c1" md5="17e72e5b6d05cdba61948d86f98989b2" sha1="31be3a312e6cc2880c337943b8f23e406ba2da12"/>
		<rom name="52.0.raw" size="442758" crc="0e777ef1" md5="ca3f681447aa2f93f532c8128e156145" sha1="faec389151d7fd18b0482f75ca891c7a999af119"/>
		<rom name="52.1.raw" size="455525" crc="9f9718f8" md5="65ba219896555e4705b4ba31d5f4ccd5" sha1="140ac0c6b080009a7762043cd80a5c7b4e2e1952"/>
		<rom name="53.0.raw" size="441913" crc="7e41fc90" md5="afdd09f6fba4c7e7f7edefad85f9d8c3" sha1="82716c0c92dd37f3607b9e7c0a659087ebc03ed0"/>
		<rom name="53.1.raw" size="457371" crc="2b8f1bc4" md5="a351c586ad0f9243b72c481f4a3debba" sha1="24773e8f8ef3486253369bcfaa6559cddc0c1aff"/>
		<rom name="54.0.raw" size="441972" crc="d0e45127" md5="90245e71a86c7f4fa2d624a9b8d6eab1" sha1="3f3269d6de71de62f4ad8687a787c5f922459d4a"/>
		<rom name="54.1.raw" size="455997" crc="c8835a1f" md5="fd1588206ed35fad963852b16f23d155" sha1="d441192c665afa698e3cbc1beddd6fa3cbbb3709"/>
		<rom name="55.0.raw" size="438664" crc="8ba83ff0" md5="cba30aef2fa071747815f4f036fb3358" sha1="4432df3a37a5e99dd5f01fce4b7804f2d49b8b34"/>
		<rom name="55.1.raw" size="465603" crc="302bbf8f" md5="2154add286e5a99ecfa7b100f9c347a2" sha1="5e798b47c13c8ac437ff202958a0df6371164172"/>
		<rom name="56.0.raw" size="447668" crc="50d0fe5a" md5="8c15589ebbbf00ec442f0bfb31eb6628" sha1="9dc700a5ae42a0dda06662445098af6f1654465a"/>
		<rom name="56.1.raw" size="466526" crc="5268fa3b" md5="c9ad4e09782881f67f827c74c22ebf9d" sha1="28009d7d468496aa6ba03924fbd78d4667705bf2"/>
		<rom name="57.0.raw" size="438074" crc="6c8e959b" md5="0033966e3d0043e4cab73be78ccdb696" sha1="b49b1780b2dbc5fafaeee371a3151a71af0301f8"/>
		<rom name="57.1.raw" size="463368" crc="df1fa890" md5="1486b881b2f940f071016ada3ec5c4e1" sha1="bba604adcf61cb094fbd50aca283ec73dd07a085"/>
		<rom name="58.0.raw" size="447200" crc="bf03edd1" md5="022fd46995f37aa1fabdf889af9f0348" sha1="63eb3f5c390618f84988af8736aae476e71ffee8"/>
		<rom name="58.1.raw" size="449732" crc="aa9ed083" md5="5bdc1feb7c7ea0773f0655ec173a4d3a" sha1="f767e01da658533128f973728e3646ab40408e16"/>
		<rom name="59.0.raw" size="442210" crc="4a0f32d7" md5="75af3df1148978d16b575433fd7c8cdc" sha1="bb0dbffce5ab97f61631e0d72b04e4f24c81ee6f"/>
		<rom name="59.1.raw" size="461635" crc="e09662da" md5="9a74a68803349515d2fd6302b70b05d7" sha1="6e80e5ef1b529e9f1c3563f05b359e914e658737"/>
		<rom name="60.0.raw" size="436609" crc="c4750221" md5="cdd28d45106a47c95cb63695719a5bd3" sha1="bd9623b4b1acbdd8c4d71fb5449d4a478973f958"/>
		<rom name="60.1.raw" size="461377" crc="011e0e89" md5="982dc2d826c3fcb27349ec4873ecff34" sha1="ad4d9d24a7056cf438051fec6cbff5d23a0c1d93"/>
		<rom name="61.0.raw" size="436845" crc="43460cb2" md5="add526f74c291ab35f08726bdd8347a4" sha1="51f2c21ee5ff385ef866d1054e7034056cf6a4c2"/>
		<rom name="61.1.raw" size="454815" crc="e4b66ebb" md5="9836d680ec0bc5898d37b703ddeab3d6" sha1="a54956a1ea3960163c07de5c315c7cfacda4ded5"/>
		<rom name="62.0.raw" size="444887" crc="df834b22" md5="7af526caa51151436ee254279caae1c3" sha1="c196b829d0fa091cab8c4828be8e128276fbdca1"/>
		<rom name="62.1.raw" size="464707" crc="551958c1" md5="0db5ed3b203af9c4d6bbc0f2aa7aa9e2" sha1="7679ddf267eb946992bc0cf4cb80e15b92de03c3"/>
		<rom name="63.0.raw" size="438964" crc="3679a50c" md5="48cafb077c70bb1e26c81f0316a9ca32" sha1="36b5d59765bf4d519b0b3ff93cd0983f0b39930b"/>
		<rom name="63.1.raw" size="459898" crc="647cf6e4" md5="3e1d5be02ea23d65a598de5f3cb7bc7e" sha1="1b8ea247c01a2bdc13f9f1a1e695fc7807206bdb"/>
		<rom name="64.0.raw" size="436908" crc="74114948" md5="ccf64d7cc12a9adb4a39c08f016d13a1" sha1="638e8cf1e3b0e8cbab4f1608f72f6b9a33194bf4"/>
		<rom name="64.1.raw" size="458888" crc="97967ef9" md5="dca8049a14056d898b992548c50c7c18" sha1="19151bec94953503ce17292952e714d0c3e02f8a"/>
		<rom name="65.0.raw" size="433078" crc="dcaaa179" md5="320e8f6fe0d07c64b8c1b383b40dc4cc" sha1="a87cc2eec617e1119785ad5c87ab9610ba686e4f"/>
		<rom name="65.1.raw" size="453821" crc="4d03b0a9" md5="e4af57947c7fd41bf8cfc8056c0889e1" sha1="1686e27f52c39b78b222b01984fc3eccaa6311cf"/>
		<rom name="66.0.raw" size="433392" crc="906ff624" md5="a9c7db12806ad8e744eb4b40fb8d6f8a" sha1="bd7f1d1ef2cbba30f886c271f2d74117f43b5675"/>
		<rom name="66.1.raw" size="462362" crc="5be35d06" md5="9db85f115e20536cc81dcbc1df7a8309" sha1="2b6f38d9344757ea1edb51c5f06891a8912a9c60"/>
		<rom name="67.0.raw" size="436473" crc="6282fe84" md5="1fad977a271ade3d4574dc17c975a6b7" sha1="170bd2329bbf1a99af87c351d4eaf9daedc0d13a"/>
		<rom name="67.1.raw" size="458059" crc="55591eb8" md5="a72331f9807f529d88223815110240e0" sha1="32d0c893b7b723fffca54b766ca998243151c974"/>
		<rom name="68.0.raw" size="439484" crc="c07dd51c" md5="43e80a0c730f0747830f740c000b8d66" sha1="3d3f9312fdc87c0ccacc4c4b5de761a6d180760a"/>
		<rom name="68.1.raw" size="463048" crc="97a8e0a9" md5="53441dd3e649bb310ca660429bd5b686" sha1="a7444f5a69cd0bf57e878f848376f860e244af28"/>
		<rom name="69.0.raw" size="437798" crc="fe90af6c" md5="7afb1afa677af92fd36096dbf6365dab" sha1="594b8b6c3fb9028bb74dd0bc7631ca0f38c9ff86"/>
		<rom name="69.1.raw" size="450604" crc="692c960a" md5="4a7ee90c17fa4096ea739c0408a5f4a5" sha1="305aa3e6075a223ed04fe59e51d764be2f22249b"/>
		<rom name="70.0.raw" size="440287" crc="97b92c35" md5="75c2841221b2dfb2b4afb5fb6551eca6" sha1="848c3cd9560c552715b5f75528cce2651bd873ae"/>
		<rom name="70.1.raw" size="449466" crc="091467d2" md5="0fe2d5f53b4d93c04ade0166da31056d" sha1="f7332df9f4acc83dbf0d54ab7e75c8931c6bebf5"/>
		<rom name="71.0.raw" size="440771" crc="8833fd22" md5="6d83a709ca554608b655a00c50201431" sha1="2f65fe2bfd21a7d82192a0beb25fa698a4b507b2"/>
		<rom name="71.1.raw" size="465444" crc="2626aa5c" md5="caa291946dc57082f02dbf831adf3866" sha1="88a1230e1263267666741d4e94de29c72039a7d1"/>
		<rom name="72.0.raw" size="428997" crc="7211944d" md5="016ab1f6a2f1bf327734c836f8536ada" sha1="a7956da158bcf9738812016cbb7a921e82b13403"/>
		<rom name="72.1.raw" size="455608" crc="38d81b24" md5="06a2188be7c682bec51f1b6aa49c0d37" sha1="18caf8d4b0f8e8d457291079598d344ac27c7856"/>
		<rom name="73.0.raw" size="435813" crc="862042b5" md5="c266535ee5bc94eb8fc7d48b95fed3c7" sha1="63e90bd37b2b319f89f3c929ef670273f32b6f7b"/>
		<rom name="73.1.raw" size="446859" crc="dc19bcea" md5="d6a40dd6a2c309d8dbe8acc4813c0d3d" sha1="7a2e67b57818a31e89fbf2a4451549efb6fa3500"/>
		<rom name="74.0.raw" size="436038" crc="b36e075f" md5="0dde7bfad428a8e0c910646fd31bc8fe" sha1="42e6197c986b4c06691719335c0d1b8ac7f4295f"/>
		<rom name="74.1.raw" size="454146" crc="81cee4aa" md5="69955bf95440891aab0864aaf2288a84" sha1="cc079a36b1edc031fc493ab2f4eedc681022d356"/>
		<rom name="75.0.raw" size="429224" crc="e6a6622a" md5="4d0ec84699d067899108467dba4633d3" sha1="b812cc61eaac0d52696899397b9ee8f993f20b78"/>
		<rom name="75.1.raw" size="454146" crc="76a62c20" md5="df20dbc2c396d45e1983af935a56a224" sha1="5aa78453c3d6c8899242a2341c5ed647191cc503"/>
		<rom name="76.0.raw" size="437660" crc="28181250" md5="adc1ffc63e0b14dac08343dcfed3033f" sha1="0b171bad7e594c723f31da327289494514c899bb"/>
		<rom name="76.1.raw" size="454908" crc="c22e11f2" md5="86c96bf5fca72a0e2507c1c76fa0e32d" sha1="d32147ec28242d4963c3cb3485f392a51ef19763"/>
		<rom name="77.0.raw" size="434834" crc="7f0cec98" md5="af9a93bffedba830f071edc1c01a6112" sha1="2b278900063cd27f4d973882f8072eb82a62a8b7"/>
		<rom name="77.1.raw" size="454462" crc="ecd6cd94" md5="345c1cc4a176bca40103264bf649087b" sha1="184baf5db272f0f82a3a0015375fb133fab04736"/>
		<rom name="78.0.raw" size="434828" crc="4348e977" md5="eb57445945f90202a6c5d5dd38170a18" sha1="dfc9068806def405bea5ccc35d4afc08f773fcd1"/>
		<rom name="78.1.raw" size="446977" crc="cc2fc212" md5="00f26dcc1ad51dbfca28d8f18f229b42" sha1="da565121a6680cf22c0d5419b16d4da96fbc8d06"/>
		<rom name="79.0.raw" size="435484" crc="d3ac8b52" md5="24252dba92e5eea29ed5f24082f306e1" sha1="d3fa73e2c4a135a2e496516712ee315efb66a5b4"/>
		<rom name="79.1.raw" size="454520" crc="a90814df" md5="3ef7dea8a22fa8444b3d4f6776a1c123" sha1="2d5888fd056485d4d082761e8c094bdddbc47f3c"/>
		<rom name="80.0.raw" size="73895" crc="a295e1fc" md5="3a01daf6e41b1279e6e18b1061a9d59c" sha1="8d03b7a99e811eed7b7d08a90298b22bcc3e7a7d"/>
		<rom name="80.1.raw" size="64391" crc="51ccce18" md5="657a571505262dcea3029c2acd48fbad" sha1="49c567d849395ecf3679b2d30f2c15f490cd8ad1"/>
		<rom name="81.0.raw" size="68637" crc="eca573cc" md5="d7859161da03cbba9b0a7c8b04831074" sha1="3a8bb2f6532a6ec40a01273029f2a666a3430eb2"/>
		<rom name="81.1.raw" size="54415" crc="3407c8b2" md5="59f00a3a8141f313f9c85eeb7c9bbdd3" sha1="d1b76955a29df81b1443a5e982b1aa3ae3f64ccf"/>
		<rom name="82.0.raw" size="68352" crc="491d200f" md5="7ec7b034ed334d4c698d21e6ed1aa5e0" sha1="40f69866d1b85d60e55255c22a0e5dc66c4b47eb"/>
		<rom name="82.1.raw" size="56007" crc="ec3a08e8" md5="704f61cd8975c214bd8f62f924b80bb7" sha1="58e25ea74c876461a6fd5a58e8a9626ac7ea4ff2"/>
		<rom name="83.0.raw" size="69414" crc="3a792054" md5="1837a47d621040014488a36658b9aa7f" sha1="5678448556350a8711c38d91a752991feccb861f"/>
		<rom name="83.1.raw" size="54189" crc="b02cfcc6" md5="61f3b9991ca039bf8b97e25ca70d4098" sha1="baa82c8346e36e0779f5bee651150d54ddbd08b8"/>
	</game>
	<game name="Lost in Time Parts 1 and 2 (USA, Europe) (Disk 3) (KryoFlux)" id="0397">
		<description>Lost in Time Parts 1 and 2 (USA, Europe) (Disk 3) (KryoFlux)</description>
		<rom name="00.0.raw" size="396391" crc="752e2f87" md5="57c67597c2f05c2d6a002f14ba492645" sha1="66694ba5460804e7b92293f0395d562b9b0d0572"/>
		<rom name="00.1.raw" size="452479" crc="7d933fd5" md5="05118468a11028bf566e30d716130d30" sha1="925bffe39245809d2cac8d254cccd24196168c46"/>
		<rom name="01.0.raw" size="415066" crc="b35d34a5" md5="789f2653312695963bf7433c1cc05c18" sha1="f00a14a67e193a76749bdf8193c1ff4e4f7caad7"/>
		<rom name="01.1.raw" size="453720" crc="3d9a86da" md5="849aad9eafc1d429f62f78a3df8f3532" sha1="2e4b41323ffbde01f403d1e95ed51faf1ec01cb8"/>
		<rom name="02.0.raw" size="428673" crc="1dc33099" md5="b5a9c2f472fc0633337dec4da285c6e5" sha1="131ee2f6c160ccdc4133d2d3f4f22db81e8c8180"/>
		<rom name="02.1.raw" size="446929" crc="19a09f9e" md5="03cbfd5962cd90b533eb9d7c262fe6a3" sha1="6b4585976721742430c578e5412312231678e434"/>
		<rom name="03.0.raw" size="429406" crc="9dc77ab5" md5="3bc08a07bcb15881185a550dea81ebf8" sha1="8761aa390870a2d43f4416158422e0f2f520755e"/>
		<rom name="03.1.raw" size="454898" crc="7c009efe" md5="375c6cd17b2a8a8f367aceee79a483a9" sha1="8a953ed87587ead388b8e75d5c33d37772417ea1"/>
		<rom name="04.0.raw" size="428793" crc="652d4dc8" md5="8fd34066ed92e87d533c17d608083f38" sha1="abb032f77bb3073789c7348072bf05f2c3f80d2a"/>
		<rom name="04.1.raw" size="455350" crc="8809b253" md5="c37bda02eed74967c3cee04214ee0b27" sha1="7be5e98701417677652143fc2b191640345e27ee"/>
		<rom name="05.0.raw" size="428093" crc="08bed623" md5="edef46f2ee2ca05ffe71ed4eabe16b95" sha1="e9d6a3e802a6c3e9e54344b0e4417d3ecd244f6b"/>
		<rom name="05.1.raw" size="455267" crc="acf0b472" md5="394e182559009cb418c2de9746ae1c6c" sha1="e6ddc1326fb4104ce86ebda271d57d270a6be3a8"/>
		<rom name="06.0.raw" size="428412" crc="bb4b8f3c" md5="7c33382e7da3cc3162e40e5fad4f1291" sha1="c4ac758bccdd62243b438b93c7c1014d5344aca2"/>
		<rom name="06.1.raw" size="455320" crc="b90f2ba9" md5="f4237840be87a4f7e5d481c68f029877" sha1="4a6871f435c32547e4f4be659315073d311031ff"/>
		<rom name="07.0.raw" size="435347" crc="355905ae" md5="5e964eabd3bfdca18ca64db1b6762d92" sha1="fde32a98cac9bbe8ed0fb5046aa58b4f68fb076a"/>
		<rom name="07.1.raw" size="446758" crc="1187387a" md5="023ea0a89cbb89b23e487eaff08816d7" sha1="88c7bd52db59ada5aad2de45308a553d09aab0a3"/>
		<rom name="08.0.raw" size="428254" crc="f1c379cf" md5="4926320ba3c6663c9dae68e57babeaf2" sha1="4f3ba917799b5eff4a123a7393db1d6676f96691"/>
		<rom name="08.1.raw" size="454290" crc="b32a7a25" md5="992f92ae4fc368ddaae7330d62f6ca41" sha1="0534538c4a3e91c6c44051444c9bd578f76f2205"/>
		<rom name="09.0.raw" size="436570" crc="0d6f5df6" md5="0f2c7595220899e3f990aa35263f7955" sha1="fada7c6570d28b110dfd0dff18dcbf92fa6f099b"/>
		<rom name="09.1.raw" size="455151" crc="d34f97f3" md5="d4f6e908918888b62b2354bf310d3876" sha1="fe114d1f6db4751e2df514aa296ff99664aeee2d"/>
		<rom name="10.0.raw" size="427677" crc="dac96e7d" md5="4a676e3f504069c4098539637dc80d7d" sha1="1ab7a42e23444f0fbdd4cae33b8fa722ae85fa3f"/>
		<rom name="10.1.raw" size="454922" crc="e69b4324" md5="316e68521030aa2b3d1810efda3b0641" sha1="b9a431dae80da16bfbda7088f62486c18ac4099e"/>
		<rom name="11.0.raw" size="434504" crc="bf9ea7e9" md5="8c8c55850440eca9262b4e0d7b845278" sha1="6450ce01ffeb0129e7272e7f93cd1acb3bca5536"/>
		<rom name="11.1.raw" size="447389" crc="8e66de82" md5="5dc7cf29a78b0a50dd0b43413e092908" sha1="5790f4c27b00609f88ce0b92fd345c205fee3c2f"/>
		<rom name="12.0.raw" size="435348" crc="9f66093f" md5="a14e2082d93b462b0ad7a1e0ce7405a9" sha1="48653d3ee9152a748507dba34ab65ae7dd86fcc5"/>
		<rom name="12.1.raw" size="455289" crc="894ee939" md5="cd1b0a5b10b3ff4a81506c69fb2a35f6" sha1="7fd165b2351a65a274ff27f2c6e0260df3b4d4f3"/>
		<rom name="13.0.raw" size="435768" crc="19ca070d" md5="b7051f96eb2e70e72c98c72c27b9ea0f" sha1="34ec122c962da617bfc3d82328a23cf47e0e8052"/>
		<rom name="13.1.raw" size="447883" crc="edfd6add" md5="1f59ac2b73169351eeddf51c58431807" sha1="21543a3c24d628da3090542ac82d0da499eef908"/>
		<rom name="14.0.raw" size="429504" crc="171aec43" md5="a2f18053e3497ec9968aecf2e9665dde" sha1="02f1fcbe8d8bc93c8385cd1335269fdca5ae20c0"/>
		<rom name="14.1.raw" size="447718" crc="fec077bd" md5="dda438e94543acbcae4287985612544f" sha1="4adcda7c0885a248357284aaf1facbbe1cd06f58"/>
		<rom name="15.0.raw" size="436722" crc="7349fdec" md5="0c646a5987ace9aa7c17b3a3f1fd0689" sha1="d2d1ebc2a4407f20425172d000678ab81a6c22d7"/>
		<rom name="15.1.raw" size="448537" crc="7a6c1206" md5="707c6aa5bca395c9f3a904b8ce6aebc0" sha1="9ba8608d633e250650f20a0733459dde15e6448a"/>
		<rom name="16.0.raw" size="436125" crc="b4bbe8f8" md5="0631d34b17b9b9060a4deb9eed851abc" sha1="9a151bb54b2144933b0ff1c0391a4e6c84a2a060"/>
		<rom name="16.1.raw" size="455570" crc="7728f09b" md5="0834e199db87774c608abdeb2445d373" sha1="568b02504f2ebc404eb23fb28125818c60ad0974"/>
